TIME,CODE,DATA
1.2909300327301025,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851344330, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.9778362866849534, 3: -0.2165467316879004}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: 0.7044996767914178, 3: -0.9385078602535188}}}"
1.3130128383636475,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851344354, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.9826058431340767, 3: -0.24005053055194506}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: 0.6871632122262719, 3: -0.9465684823140663}}}"
1.3342881202697754,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851344376, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.986482888799707, 3: -0.2615251761020409}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: 0.6708750749438355, 3: -0.9534909410888248}}}"
1.3551669120788574,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851344397, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.9897488689154144, 3: -0.2820210025306152}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: 0.654928582696956, 3: -0.9596947405899521}}}"
1.378918170928955,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851344418, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.9924991702593733, 3: -0.3018645810899608}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: 0.6391158018692743, 3: -0.9653165470481179}}}"
1.4019529819488525,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851344442, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.9951225888630978, 3: -0.32442149600470954}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: 0.6206693542063777, 3: -0.9712446181544878}}}"
1.4275259971618652,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851344465, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.9971353748663284, 3: -0.34618147340022826}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: 0.6023926210016359, 3: -0.9764851841164429}}}"
1.4484939575195312,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851344491, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.9987553183381204, 3: -0.3702795872952218}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: 0.5815876900387664, 3: -0.9817248915408902}}}"
1.4727909564971924,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851344511, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.9995757638662859, 3: -0.3894892232964707}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: 0.5645722655927686, 3: -0.985464305896672}}}"
1.497063159942627,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851344536, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.9999878341909689, 3: -0.41165931246683546}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: 0.5444406519655608, 3: -0.9892853601761867}}}"
1.5206220149993896,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851344560, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.9998117787220291, 3: -0.43371342062753127}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: 0.5238648960793538, 3: -0.9925455986106437}}}"
1.5421569347381592,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851344584, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.9990746928891915, 3: -0.45487509671409676}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: 0.5035950075217648, 3: -0.995148035410502}}}"
1.5661380290985107,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851344605, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.9979207022411745, 3: -0.47389180400451814}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: 0.4849333950247805, 3: -0.997030624032448}}}"
1.5867230892181396,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851344629, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.996093575004761, 3: -0.4948176209002758}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: 0.4638809413862783, 3: -0.9985870012210901}}}"
1.6089320182800293,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851344650, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.9940662205513192, 3: -0.5125894350807597}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: 0.44555858056352676, 3: -0.9994688486924903}}}"
1.6315791606903076,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851344672, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.9913981310184518, 3: -0.5315800716816029}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: 0.425512497876976, 3: -0.9999467130535129}}}"
1.6533229351043701,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851344696, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.9879541327477062, 3: -0.5518482100390623}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: 0.4035670125293271, 3: -0.9999048714094788}}}"
1.6738972663879395,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851344716, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.9846232331140073, 3: -0.5685958624907058}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: 0.3849909492224422, 3: -0.9994218633498934}}}"
1.6968722343444824,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851344737, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.9808186609291949, 3: -0.5854085948935608}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: 0.36591168837582255, 3: -0.9985101927260467}}}"
1.7185378074645996,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851344760, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.9760833706480236, 3: -0.6038743974821691}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: 0.3444407282179864, 3: -0.9969936781025653}}}"
1.7396750450134277,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851344781, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.9711302546799803, 3: -0.6210487201132798}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: 0.3239616695542239, 3: -0.9950747342757303}}}"
1.7601051330566406,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851344803, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.965883884851838, 3: -0.6374376870266232}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: 0.30394231564013025, 3: -0.9927634815551739}}}"
1.784235954284668,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851344823, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.9603929221939794, 3: -0.6530410166266122}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: 0.28442057699878787, 3: -0.990103808597597}}}"
1.8054580688476562,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851344847, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.9533841795895039, 3: -0.6711389590762443}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: 0.2611853260946313, 3: -0.9864257986217976}}}"
1.8328628540039062,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851344871, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.9460195209093186, 3: -0.6883978697963727}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: 0.23839793623551744, 3: -0.9822885290138968}}}"
1.8574719429016113,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851344896, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.9375908052107461, 3: -0.7063772181510013}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: 0.21395981779758896, 3: -0.9772788872049539}}}"
1.8810889720916748,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851344920, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.9287542651224201, 3: -0.7235723733130949}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: 0.18987113107352038, 3: -0.9717706869162356}}}"
1.9024949073791504,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851344944, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.9197440541034873, 3: -0.7396660424371373}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: 0.16664115301640683, 3: -0.9659301552165159}}}"
1.9252278804779053,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851344965, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.911121438422798, 3: -0.7539181995333307}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: 0.14547012445976593, 3: -0.9601615060790873}}}"
1.947270154953003,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851344988, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.901527609734903, 3: -0.7686421629490708}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: 0.12293432904112088, 3: -0.9535580296346484}}}"
1.9705140590667725,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851345010, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.8917623676672022, 3: -0.7825673440652057}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: 0.10104325457109742, 3: -0.946692273446023}}}"
1.9912948608398438,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851345033, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.8809954415062143, 3: -0.7968370354800294}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: 0.07787218258695379, 3: -0.9389421439808137}}}"
2.0103020668029785,REQUEST,"{""command"":{""header"":""PING"",""data"":null},""time"":1630851345072}"
2.0123019218444824,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851345055, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.8707871145420267, 3: -0.8094423829529362}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: 0.0567635484012396, 3: -0.9314529451673077}}}"
2.0376501083374023,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851345075, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.8604815125494919, 3: -0.821358657953144}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: 0.036197053370074554, 3: -0.9237644627360887}}}"
2.0628609657287598,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851345101, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.8472411218112275, 3: -0.8356059946277722}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: 0.010755717482262053, 3: -0.9137200118258826}}}"
2.086214065551758,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851345126, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.8334882233205008, 3: -0.849277308358613}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: -0.014625357192703256, 3: -0.9031134661386682}}}"
2.1084980964660645,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851345149, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.820510796818571, 3: -0.8612370493930368}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: -0.037693957890178126, 3: -0.8929649953118668}}}"
2.1341211795806885,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851345172, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.8074519020517343, 3: -0.87244791227088}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: -0.060158476429608435, 3: -0.8826152224645536}}}"
2.1564478874206543,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851345197, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.7921014100596548, 3: -0.8846658905071904}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: -0.08567982546133583, 3: -0.8702978298902052}}}"
2.1788158416748047,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851345219, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.7783385146171535, 3: -0.8948027339039445}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: -0.10778627110396079, 3: -0.8591445374140684}}}"
2.2004141807556152,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851345242, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.7640476977486905, 3: -0.9045993613476253}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: -0.130074286459254, 3: -0.8474417551157676}}}"
2.22253680229187,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851345263, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.750025775122016, 3: -0.9135388648450264}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: -0.1513213823907932, 3: -0.8358540811356137}}}"
2.245561122894287,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851345285, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.7351968037526769, 3: -0.9223216611799631}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: -0.17317439349848918, 3: -0.8234923601117752}}}"
2.2683629989624023,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851345308, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.7194067976433642, 3: -0.9309678852883798}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: -0.1957870420305572, 3: -0.8102225645368365}}}"
2.2927510738372803,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851345331, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.7033569587599184, 3: -0.9390628506299417}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: -0.21813294705775163, 3: -0.7966246362668892}}}"
2.31516695022583,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851345356, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.6858172190538412, 3: -0.9471647571620269}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: -0.24186164965740117, 3: -0.781650508704184}}}"
2.3385729789733887,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851345378, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.6693340195817089, 3: -0.9541151817264277}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: -0.2635466723127271, 3: -0.7674759875999138}}}"
2.360445022583008,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851345401, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.651734462073244, 3: -0.9608727302829297}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: -0.28609209205637043, 3: -0.7522337803889851}}}"
2.382784843444824,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851345423, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.6348991979273526, 3: -0.9667309599605871}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: -0.3070930555709219, 3: -0.7375631045125521}}}"
2.403064012527466,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851345446, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.6176303455265991, 3: -0.9721594557174394}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: -0.3280901093116255, 3: -0.7224302487387984}}}"
2.4285318851470947,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851345466, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.6015659910462327, 3: -0.9767079903168662}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: -0.3471645653222244, 3: -0.7082715331146525}}}"
2.45017409324646,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851345491, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.5809806598597935, 3: -0.9818669953659411}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: -0.37099283893797497, 3: -0.690017890449994}}}"
2.4729580879211426,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851345513, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.5631831367440799, 3: -0.9857491829595214}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: -0.39105544011634435, 3: -0.6741502687999597}}}"
2.4983410835266113,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851345536, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.5442880541336148, 3: -0.9893123541503362}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: -0.41183617052471977, 3: -0.6572194294802612}}}"
2.5237820148468018,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851345561, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.5228005239529175, 3: -0.9926974277535465}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: -0.43485487902625886, 3: -0.6378587966371134}}}"
2.54656720161438,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851345587, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.5009491156367314, 3: -0.9954444331179474}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: -0.45761765614633065, 3: -0.6180640779402433}}}"
2.570230007171631,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851345610, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.4808651655215602, 3: -0.9973779302297393}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: -0.4779980231433953, 3: -0.5997724247337184}}}"
